id_cliente,idade,renda,tempo_emprego_anos,valor_divida,num_atrasos_12m,utilizacao_credito,possui_cartao_credito,score_interno,relacao_divida_renda,inadimplente
411,63,2370.2,5.4,3197.77,0,0.277,1,705,1.349,0
412,41,2642.76,5.0,511.93,0,0.086,1,536,0.194,0
413,67,1355.25,4.5,61.08,2,0.177,1,696,0.045,0
414,49,1000.0,0.1,255.83,0,0.528,1,674,0.256,0
415,64,1375.92,6.5,1412.03,3,0.195,1,629,1.026,1
416,39,2199.32,2.0,5130.97,3,0.031,1,579,2.332,0
417,40,1000.0,5.5,1593.51,1,0.139,1,705,1.592,0
418,19,1981.64,4.1,3972.33,1,0.246,1,572,2.004,0
419,44,1794.25,2.1,2091.99,2,0.178,1,820,1.165,1
420,59,2415.46,0.7,2183.98,2,0.399,0,659,0.904,0
421,19,1919.44,0.5,520.17,3,0.394,1,552,0.271,1
422,43,1111.5,8.9,2434.0,3,0.022,0,608,2.188,0
423,34,3288.83,12.5,6439.19,2,0.255,0,627,1.957,1
424,57,1670.26,5.2,702.0,3,0.115,0,842,0.42,1
425,50,1783.53,0.5,2284.08,0,0.104,0,579,1.28,0
426,26,1133.84,2.6,1381.51,1,0.594,1,640,1.217,0
427,60,1448.61,6.5,2263.78,0,0.156,1,606,1.562,0
428,65,1161.65,7.6,2747.85,1,0.114,1,689,2.363,0
429,56,1658.26,0.6,2403.54,1,0.322,0,608,1.449,0
430,46,4255.02,0.0,5746.59,2,0.481,1,558,1.35,0
431,59,1000.0,6.2,125.81,0,0.094,1,634,0.126,0
432,43,1000.0,2.2,157.27,2,0.123,0,626,0.157,0
433,52,3772.85,1.5,1767.08,1,0.294,0,602,0.468,0
434,67,1628.38,0.1,132.19,2,0.632,0,606,0.081,1
435,42,1293.96,3.9,2404.67,0,0.304,1,744,1.857,0
436,41,3041.03,9.5,5499.18,0,0.566,1,624,1.808,0
437,30,1335.68,15.8,454.32,0,0.642,1,559,0.34,1
438,24,4505.28,4.2,9416.92,1,0.328,1,613,2.09,0
439,53,2537.57,3.6,981.95,1,0.377,0,654,0.387,0
440,62,1416.64,0.4,1066.64,2,0.185,1,543,0.752,0
441,37,5316.94,4.0,3309.49,1,0.42,1,780,0.622,0
442,18,1335.61,2.4,1243.14,1,0.142,0,719,0.93,0
443,25,2620.31,4.7,1668.24,3,0.127,1,764,0.636,0
444,63,2099.9,2.5,2566.87,2,0.451,0,681,1.222,0
445,33,3466.4,1.4,3530.59,1,0.168,0,482,1.018,0
446,31,3947.18,0.5,9735.41,1,0.311,0,772,2.466,0
447,29,1837.21,1.9,256.87,2,0.391,1,580,0.14,0
448,68,1240.53,0.5,440.95,0,0.173,1,587,0.355,0
449,40,2275.57,1.0,300.52,2,0.099,0,662,0.132,0
450,32,1288.38,21.8,2015.81,1,0.036,0,760,1.563,0
451,45,4947.78,2.9,674.25,2,0.139,1,734,0.136,0
452,51,1935.78,3.8,4047.92,2,0.651,1,722,2.09,1
453,19,1506.19,10.3,1927.69,1,0.141,1,625,1.279,0
454,49,1982.95,27.1,2612.57,2,0.045,0,623,1.317,0
455,40,1000.0,4.4,1403.99,0,0.558,1,677,1.403,0
456,39,1112.31,8.4,474.99,2,0.116,1,639,0.427,0
457,68,3295.15,2.0,1628.55,0,0.387,1,721,0.494,0
458,42,1301.86,1.8,1037.64,1,0.05,1,716,0.796,0
459,39,1071.21,2.6,1589.4,2,0.342,0,697,1.482,0
460,39,2364.51,5.6,1242.06,4,0.528,1,447,0.525,0
461,66,3271.0,5.7,951.3,1,0.121,1,660,0.291,0
462,69,2590.16,1.9,6281.91,0,0.102,1,641,2.424,0
463,59,2975.07,0.7,163.49,0,0.315,1,663,0.055,0
464,23,1238.43,5.0,2485.22,2,0.21,1,589,2.005,0
465,32,1000.0,0.7,1970.09,3,0.391,1,544,1.968,1
466,60,3830.18,4.3,2845.96,1,0.495,1,687,0.743,0
467,54,1538.65,5.9,521.7,0,0.278,0,621,0.339,0
468,50,1594.93,6.0,580.67,1,0.525,1,695,0.364,1
469,25,3512.55,7.0,6124.41,0,0.443,0,596,1.743,0
470,70,2387.77,10.3,3837.19,2,0.105,1,763,1.606,0
471,61,2270.93,3.5,4443.9,1,0.242,1,730,1.956,0
472,61,5337.44,6.6,12509.37,1,0.097,1,673,2.343,0
473,22,1310.6,4.8,2267.1,2,0.384,1,632,1.728,0
474,56,2875.32,1.0,1120.31,1,0.338,1,718,0.389,0
475,21,1860.33,0.1,1132.21,3,0.242,1,681,0.608,0
476,23,2067.92,1.7,4353.96,2,0.182,1,669,2.104,0
477,62,3882.5,2.9,2031.58,1,0.171,1,733,0.523,0
478,49,2330.69,4.8,422.57,3,0.153,1,764,0.181,0
479,69,2366.45,9.5,4160.7,0,0.284,1,549,1.757,0
480,47,3091.01,1.1,3110.53,2,0.115,1,565,1.006,0
481,64,1506.47,0.7,3465.03,2,0.199,0,587,2.299,0
482,52,1188.44,16.5,1931.97,0,0.126,1,529,1.624,0
483,57,1072.34,0.6,242.4,0,0.643,0,644,0.226,0
484,69,1000.0,3.3,2369.64,2,0.14,1,698,2.367,0
485,33,5054.85,4.4,3267.42,3,0.238,0,648,0.646,1
486,30,1041.48,3.9,878.0,2,0.166,1,607,0.842,1
487,67,1618.69,0.4,1627.84,2,0.38,0,740,1.005,1
488,59,1574.34,0.3,201.61,0,0.321,1,661,0.128,1
489,47,2108.44,0.6,2617.18,1,0.61,1,677,1.241,0
490,36,2718.59,4.4,838.13,1,0.308,1,742,0.308,0
491,34,2780.08,3.9,2786.83,0,0.255,1,640,1.002,0
492,36,1350.81,1.3,1184.36,1,0.149,0,814,0.876,0
493,45,1663.1,5.1,3213.28,0,0.681,1,614,1.931,0
494,43,2082.43,8.6,4181.36,2,0.273,1,809,2.007,0
495,54,1596.64,0.2,612.36,2,0.132,1,572,0.383,1
496,43,4038.68,3.4,3700.96,2,0.629,1,691,0.916,0
497,70,2311.12,5.8,2157.16,0,0.459,1,598,0.933,0
498,40,2610.87,1.5,988.28,2,0.339,1,739,0.378,0
499,26,2518.56,1.8,5027.37,1,0.085,1,611,1.995,0
500,29,3251.06,4.8,5748.11,0,0.098,1,673,1.768,0
501,70,1979.32,11.4,942.07,1,0.343,1,597,0.476,0
502,18,1000.0,8.3,916.8,0,0.389,1,724,0.916,0
503,18,2208.0,4.4,584.04,4,0.311,1,597,0.264,0
504,64,1305.47,6.6,2050.27,3,0.553,1,784,1.569,0
505,51,1388.1,2.3,421.19,5,0.274,1,570,0.303,1
506,49,2424.02,5.1,5974.81,0,0.159,0,542,2.464,0
507,65,3358.14,3.1,6554.09,2,0.671,0,726,1.951,1
508,42,1827.37,1.1,1782.78,2,0.16,0,602,0.975,0
509,57,2109.94,6.0,3051.84,0,0.333,1,649,1.446,0
510,62,4234.87,4.1,9648.53,2,0.362,0,624,2.278,0
511,70,2039.33,2.2,2824.98,2,0.291,1,544,1.385,0
512,18,6639.83,12.1,2896.6,0,0.329,1,643,0.436,0
513,33,2398.87,0.1,2271.15,2,0.263,1,751,0.946,0
514,56,1000.0,1.9,2107.86,0,0.119,0,730,2.106,0
515,22,2635.09,0.3,4243.89,3,0.158,0,668,1.61,0
516,39,2187.64,7.3,3558.88,2,0.143,1,738,1.626,0
517,46,3445.68,6.1,7466.97,1,0.174,1,565,2.166,0
518,20,2531.56,2.0,5657.86,3,0.163,1,623,2.234,0
519,29,1687.11,5.6,3879.48,2,0.793,0,681,2.298,1
520,43,1000.0,2.5,237.12,1,0.253,0,639,0.237,0
521,33,1628.62,7.1,2215.44,1,0.134,1,630,1.359,0
522,68,1181.74,3.0,2187.72,1,0.167,1,553,1.85,0
523,54,1352.54,2.7,2559.43,1,0.051,1,483,1.891,0
524,39,2426.7,13.6,3680.8,3,0.256,0,715,1.516,0
525,46,4167.0,1.4,1737.51,2,0.281,0,669,0.417,0
526,31,2202.47,0.6,4390.74,2,0.695,1,722,1.993,0
527,45,1000.0,4.4,1800.28,2,0.232,1,615,1.798,0
528,22,2258.15,17.4,486.27,0,0.346,0,592,0.215,0
529,64,3288.92,2.4,3813.59,1,0.181,1,650,1.159,0
530,66,1332.9,0.3,579.73,0,0.387,0,718,0.435,0
531,47,1690.86,2.1,1426.56,2,0.441,1,631,0.843,0
532,63,1821.37,3.5,82.33,2,0.06,0,714,0.045,0
533,69,1221.15,0.9,1222.16,3,0.008,0,569,1.0,0
534,22,2500.24,5.4,3437.05,0,0.478,1,637,1.374,0
535,29,1701.94,30.5,2636.24,3,0.357,0,644,1.548,0
536,33,2230.02,3.0,3698.99,1,0.083,1,748,1.658,0
537,43,1160.09,2.2,2425.44,0,0.413,0,666,2.089,1
538,43,1452.83,2.6,782.58,1,0.079,0,789,0.538,0
539,65,2594.61,0.6,781.51,1,0.317,1,542,0.301,0
540,38,1500.54,10.7,3194.42,0,0.211,1,660,2.127,0
541,56,4287.6,2.7,1678.73,1,0.498,1,664,0.391,0
542,53,1480.57,2.4,3608.0,4,0.414,0,699,2.435,1
543,50,2023.01,5.4,4261.16,1,0.164,0,584,2.105,1
544,47,2882.16,2.9,3609.02,1,0.424,1,784,1.252,0
545,54,1000.0,5.2,2453.55,2,0.421,0,651,2.451,0
546,40,1000.0,0.3,243.44,1,0.45,1,563,0.243,0
547,27,1000.0,8.4,757.66,0,0.476,1,648,0.757,0
548,22,3399.19,14.1,5423.61,1,0.352,1,624,1.595,0
549,53,1372.06,5.2,1200.58,0,0.04,1,872,0.874,0
550,51,6497.02,15.5,15079.15,1,0.568,1,733,2.321,0
551,69,1363.59,0.8,223.72,1,0.326,1,653,0.164,0
552,48,1982.82,3.2,2723.46,2,0.233,1,641,1.373,0
553,27,3909.07,4.6,5774.35,1,0.169,0,726,1.477,0
554,36,4929.76,4.4,8044.49,1,0.558,1,729,1.631,1
555,49,5068.25,2.6,3239.45,2,0.342,1,417,0.639,0
556,18,3308.28,2.1,3015.22,2,0.79,1,701,0.911,1
557,22,3017.04,0.7,6363.54,2,0.116,0,652,2.109,0
558,62,2431.5,2.5,1185.01,2,0.019,0,545,0.487,0
559,21,2668.26,0.9,5515.74,0,0.303,0,720,2.066,0
560,33,1372.52,6.6,1930.65,2,0.373,0,829,1.406,0
561,41,1200.99,1.2,2288.45,1,0.477,1,694,1.904,0
562,33,1804.99,0.3,3220.14,2,0.231,1,738,1.783,1
563,19,1660.56,4.0,861.46,3,0.228,0,794,0.518,0
564,66,1441.42,4.5,2049.75,1,0.269,0,583,1.421,0
565,45,2561.1,10.3,5555.82,2,0.168,1,501,2.168,0
566,49,2915.08,4.3,3149.13,0,0.394,0,702,1.08,0
567,44,1889.76,2.1,4566.55,0,0.24,0,630,2.415,0
568,37,3784.86,8.1,4278.93,4,0.568,0,540,1.13,0
569,41,1021.63,3.9,364.69,1,0.118,0,643,0.357,1
570,29,1641.18,0.4,1597.83,1,0.188,1,708,0.973,0
571,67,1263.43,4.2,3006.03,0,0.242,1,638,2.377,0
572,52,1000.0,11.9,799.3,3,0.198,1,587,0.799,0
573,50,1734.82,2.5,3764.99,2,0.399,1,632,2.169,0
574,50,1701.26,1.8,3748.1,2,0.223,0,648,2.202,1
575,68,3853.45,0.8,3373.57,1,0.16,1,495,0.875,0
576,60,2478.49,0.8,515.88,2,0.324,1,638,0.208,0
577,54,1083.45,2.8,1962.56,0,0.309,1,542,1.81,1
578,29,4568.98,4.5,3558.24,2,0.366,0,702,0.779,0
579,20,3329.3,0.4,6516.47,2,0.432,1,525,1.957,1
580,18,2418.85,14.0,2676.79,2,0.65,1,731,1.106,0
581,50,1614.46,7.0,1958.61,2,0.084,1,617,1.212,0
582,57,1119.1,4.4,2176.4,2,0.398,1,606,1.943,0
583,27,1501.01,8.8,1434.83,2,0.092,0,673,0.955,1
584,60,3116.21,0.4,3452.2,0,0.097,0,580,1.107,0
585,61,4639.18,3.2,4363.04,1,0.138,1,672,0.94,1
586,46,3911.29,5.0,3591.94,1,0.027,0,591,0.918,0
587,30,1415.98,8.8,1861.82,3,0.205,1,605,1.314,0
588,29,1032.97,7.7,2088.66,1,0.358,0,682,2.02,0
589,48,1940.0,1.6,1754.58,5,0.092,1,558,0.904,0
590,63,1000.0,14.1,1310.64,3,0.51,0,548,1.309,0
591,19,2125.12,0.7,3563.44,3,0.122,1,669,1.676,1
592,68,1679.41,10.4,1131.25,2,0.023,1,647,0.673,0
593,67,1432.22,17.7,993.69,1,0.085,1,663,0.693,0
594,52,1000.0,1.0,2333.53,3,0.092,1,676,2.331,1
595,40,2337.41,6.4,4228.0,2,0.457,0,654,1.808,0
596,34,1385.27,0.2,1998.9,0,0.39,1,698,1.442,1
597,43,1007.31,2.6,1631.14,3,0.233,1,657,1.618,0
598,25,1000.0,3.6,73.25,1,0.33,0,489,0.073,1
599,46,1783.34,4.3,2755.72,1,0.471,1,510,1.544,0
600,43,4385.79,13.7,5586.5,2,0.314,0,804,1.273,0
601,27,4149.03,5.6,5660.83,1,0.286,1,650,1.364,0
602,43,1438.64,3.3,1292.7,0,0.46,1,726,0.898,1
603,51,1337.95,8.3,272.52,3,0.133,0,622,0.204,1
604,68,2285.61,15.0,1104.74,3,0.073,1,645,0.483,0
605,58,1097.52,0.1,2608.65,3,0.277,1,613,2.375,1
606,24,2102.53,20.2,2148.26,1,0.253,0,847,1.021,0
607,21,2651.92,0.5,3094.02,2,0.123,1,670,1.166,0
608,70,3339.13,8.4,440.01,0,0.423,0,607,0.132,0
609,67,1719.73,1.6,161.51,1,0.191,0,517,0.094,0
610,62,1632.98,0.7,2927.86,1,0.168,1,807,1.792,0
611,28,1165.62,2.9,1568.04,1,0.339,0,636,1.344,0
612,46,1195.79,5.2,1520.76,1,0.183,1,709,1.271,0
613,53,1614.47,2.4,981.29,0,0.037,1,718,0.607,0
614,42,2172.61,0.3,4045.13,4,0.31,0,612,1.861,0
615,38,2854.9,4.6,1200.75,3,0.162,0,703,0.42,0
616,53,1210.04,11.6,574.57,3,0.285,0,601,0.474,1
617,27,3813.66,2.4,4392.5,5,0.202,0,570,1.151,0
618,54,1578.83,1.2,1129.97,3,0.232,1,743,0.715,0
619,26,1788.83,2.9,1106.67,3,0.169,1,637,0.618,0
620,41,1244.38,0.2,2007.3,2,0.396,1,691,1.612,1
621,52,1000.0,8.6,1627.43,1,0.045,1,682,1.626,0
622,66,2813.04,8.8,5798.51,1,0.115,1,701,2.061,0
623,52,2613.44,4.4,2729.14,2,0.179,0,525,1.044,0
624,65,1570.79,2.2,287.0,0,0.294,1,603,0.183,0
625,53,1869.63,8.0,1279.14,2,0.135,0,624,0.684,1
626,35,2340.15,4.0,5733.4,4,0.274,0,583,2.449,1
627,66,1000.0,8.7,1490.65,2,0.239,1,684,1.489,0
628,56,1387.8,5.0,2462.43,3,0.437,1,744,1.773,0
629,49,2689.56,7.7,49.47,0,0.39,1,757,0.018,0
630,41,1000.0,4.6,1295.51,0,0.438,1,622,1.294,0
631,40,2093.89,2.7,196.45,2,0.105,0,673,0.094,0
632,49,1000.0,15.8,1423.08,3,0.124,1,685,1.422,0
633,54,2282.93,3.9,5255.14,2,0.333,0,699,2.301,0
634,29,1776.11,4.6,4300.04,0,0.076,0,579,2.42,0
635,66,1000.0,1.2,1351.38,1,0.13,1,795,1.35,0
636,30,3236.89,4.9,3707.9,1,0.182,0,724,1.145,0
637,40,1252.26,4.2,2958.51,2,0.161,1,726,2.361,0
638,42,1205.77,1.0,2030.55,1,0.466,1,746,1.683,0
639,52,1998.76,0.3,324.3,1,0.313,1,692,0.162,0
640,58,3210.94,4.6,3738.54,2,0.118,1,567,1.164,0
641,47,1087.99,7.2,653.46,2,0.603,1,638,0.6,0
642,34,1864.67,3.7,2190.08,1,0.313,0,517,1.174,0
643,66,2240.4,1.3,2551.06,0,0.1,1,683,1.138,0
644,37,2556.9,5.5,3721.22,1,0.127,1,636,1.455,0
645,65,1974.8,0.4,1761.37,2,0.476,1,646,0.891,1
646,42,1504.91,2.9,618.03,2,0.306,1,746,0.41,0
647,39,1195.36,0.9,1505.32,1,0.256,1,613,1.258,1
648,30,1887.62,1.0,3917.77,0,0.171,1,629,2.074,0
649,36,1057.78,1.1,1755.95,3,0.434,1,651,1.658,0
650,66,1000.0,2.4,845.92,4,0.045,1,502,0.845,1
651,53,2249.09,0.3,5260.18,0,0.097,1,628,2.338,0
652,29,2841.16,2.5,6479.32,2,0.146,0,451,2.28,0
653,58,1000.0,3.6,523.37,6,0.103,1,603,0.523,0
654,36,1091.31,3.3,107.54,1,0.324,0,718,0.098,0
655,29,2464.09,2.4,4566.63,3,0.46,1,685,1.853,0
656,26,5058.11,9.1,10465.35,1,0.603,1,602,2.069,0
657,24,1826.94,0.8,4420.57,0,0.099,1,653,2.418,1
658,45,1256.39,3.5,2794.96,1,0.309,1,564,2.223,1
659,31,1650.04,0.3,2477.26,2,0.249,1,649,1.5,0
660,48,3595.5,0.4,4764.51,1,0.309,0,884,1.325,0
661,69,1309.0,4.3,91.11,2,0.406,1,797,0.07,0
662,36,1212.46,4.2,747.65,1,0.208,0,654,0.616,0
663,64,1420.31,10.5,1631.98,3,0.566,1,662,1.148,1
664,33,1122.52,4.1,1763.78,2,0.471,1,571,1.57,0
665,70,1922.41,16.1,2678.17,2,0.284,1,585,1.392,0
666,22,4073.83,0.2,7563.43,3,0.34,1,678,1.856,1
667,52,2125.03,0.5,1486.28,0,0.082,0,608,0.699,0
668,29,1593.72,0.2,2250.93,2,0.082,0,722,1.411,0
669,42,1562.58,1.0,344.32,2,0.092,0,775,0.22,1
670,69,1000.0,3.9,1034.16,2,0.294,1,676,1.033,1
671,38,2811.73,5.2,5273.12,5,0.376,1,658,1.875,0
672,53,1739.03,0.2,3014.61,2,0.067,0,515,1.733,0
673,70,1652.03,14.6,4091.43,0,0.225,1,709,2.475,0
674,40,8924.48,9.2,6200.09,2,0.086,0,558,0.695,0
675,33,2099.34,1.8,2614.67,4,0.274,1,616,1.245,1
676,56,1241.54,0.4,1022.81,0,0.209,0,726,0.823,0
677,62,1460.92,0.9,1609.21,1,0.318,0,732,1.101,0
678,70,3210.63,0.7,6878.38,3,0.335,0,612,2.142,0
679,59,1913.4,0.7,3272.91,1,0.372,1,617,1.71,0
680,56,1000.0,3.7,2206.1,0,0.199,1,594,2.204,1
681,31,2862.97,1.4,1456.61,1,0.431,1,554,0.509,0
682,48,1294.56,2.2,2826.55,1,0.106,0,599,2.182,0
683,22,4613.07,22.8,689.22,2,0.213,0,520,0.149,0
684,52,3102.69,5.8,6892.62,0,0.204,1,704,2.221,0
685,40,1445.69,14.9,1189.34,1,0.249,1,681,0.822,0
686,46,3430.66,0.8,2698.11,1,0.162,1,694,0.786,0
687,60,1870.44,2.4,2394.57,2,0.784,0,573,1.28,0
688,28,2769.4,4.0,6512.87,4,0.216,1,554,2.351,1
689,35,2303.92,0.4,275.21,2,0.081,1,654,0.119,1
690,64,1184.2,0.0,1042.78,0,0.154,1,655,0.88,0
691,29,1310.58,5.5,2806.52,2,0.148,1,638,2.14,1
692,26,3025.95,5.1,2996.1,1,0.242,0,626,0.99,0
693,27,1529.37,2.6,761.46,1,0.205,1,786,0.498,0
694,61,1477.6,3.4,1569.19,0,0.153,1,684,1.061,1
695,34,1121.52,2.7,1081.01,1,0.565,1,807,0.963,1
696,55,2234.56,0.1,5113.88,1,0.157,1,751,2.288,0
697,24,5070.84,2.0,9659.13,1,0.326,1,786,1.904,0
698,63,1060.22,1.0,1338.84,2,0.296,1,564,1.262,0
699,30,1830.07,0.5,4521.97,1,0.32,1,697,2.47,0
700,57,3663.27,15.7,4261.09,1,0.222,1,615,1.163,0
701,59,1737.46,4.6,252.96,3,0.23,0,516,0.146,0
702,26,2266.94,6.5,1486.4,2,0.469,0,769,0.655,0
703,67,1062.95,1.9,1158.8,1,0.179,0,626,1.089,0
704,44,2239.83,2.5,878.59,4,0.285,0,565,0.392,0
705,19,1646.53,1.4,3900.5,1,0.286,1,616,2.367,1
706,22,2959.76,0.5,5674.23,1,0.348,1,586,1.916,0
707,46,3273.76,1.0,2195.77,1,0.548,0,594,0.671,0
708,54,6599.72,8.0,9747.85,0,0.119,1,632,1.477,0
709,55,2415.87,5.7,4357.33,1,0.317,1,788,1.803,0
710,36,2127.92,4.0,5007.41,0,0.286,1,596,2.352,0
711,25,1992.59,3.2,4391.85,1,0.54,1,782,2.203,0
712,65,1515.37,12.8,1951.77,1,0.338,1,717,1.287,1
713,62,2141.46,0.4,4147.21,3,0.278,1,681,1.936,0
714,18,1559.78,1.6,2192.05,2,0.414,1,709,1.404,0
715,39,1966.93,2.2,2717.83,0,0.204,0,651,1.381,0
716,69,3493.99,7.6,1002.27,1,0.305,1,752,0.287,0
717,34,1093.05,24.5,344.69,2,0.22,0,695,0.315,0
718,24,3196.91,1.4,4232.18,2,0.495,1,516,1.323,0
719,42,3493.14,10.4,2347.93,6,0.105,1,673,0.672,0
720,62,1704.4,8.9,89.64,1,0.361,1,712,0.053,0
721,21,1000.0,1.3,1807.1,2,0.506,1,626,1.805,0
722,53,1334.2,2.5,108.36,4,0.258,1,660,0.081,1
723,23,3458.18,2.6,5146.43,0,0.382,1,600,1.488,1
724,48,1787.49,19.1,2409.5,0,0.048,0,539,1.347,0
725,36,1097.02,1.0,2657.01,1,0.415,0,525,2.42,1
726,61,1404.75,8.0,1700.49,3,0.459,1,527,1.21,0
727,56,2752.62,2.0,437.68,0,0.246,1,703,0.159,0
728,44,2376.46,6.6,3277.66,0,0.262,1,450,1.379,0
729,27,1604.45,2.7,3373.73,1,0.288,1,596,2.101,0
730,43,1505.06,4.3,3750.79,0,0.15,1,588,2.49,0
731,36,1486.41,8.9,1599.17,1,0.143,0,627,1.075,0
732,56,1140.01,8.2,912.86,2,0.452,1,501,0.8,1
733,20,4054.93,10.1,9191.03,2,0.21,0,682,2.266,0
734,62,1538.93,0.3,735.77,2,0.28,1,548,0.478,1
735,30,3322.85,5.9,5112.45,2,0.02,0,740,1.538,1
736,67,3868.64,0.8,3923.91,0,0.202,1,600,1.014,0
737,45,2978.44,2.7,305.9,1,0.043,0,642,0.103,0
738,37,1457.08,4.0,1265.07,0,0.2,0,650,0.868,0
739,45,2212.47,2.6,1467.03,2,0.203,1,669,0.663,0
740,25,1786.3,3.7,3063.91,2,0.284,1,652,1.714,0
741,58,1150.73,28.3,2729.5,2,0.163,0,615,2.37,1
742,56,2126.39,0.7,1424.93,1,0.556,0,677,0.67,1
743,18,1002.73,5.6,2034.2,3,0.147,1,687,2.027,1
744,20,3274.24,2.5,453.15,2,0.13,1,588,0.138,0
745,30,1433.24,0.7,1928.14,2,0.466,1,684,1.344,0
746,45,1999.35,0.9,352.64,3,0.284,1,745,0.176,0
747,66,2083.17,14.9,4864.36,2,0.743,1,706,2.334,0
748,42,1588.5,10.6,3043.38,0,0.171,1,724,1.915,0
749,50,2424.42,11.9,3987.86,1,0.156,1,663,1.644,0
750,55,1425.89,23.9,2936.95,1,0.048,0,575,2.058,1
751,70,2795.17,1.2,4524.82,1,0.224,0,585,1.618,0
752,23,1000.0,2.2,2422.36,0,0.273,1,675,2.42,0
753,61,1925.98,5.5,3437.67,0,0.058,0,725,1.784,1
754,62,4766.96,3.3,11019.53,0,0.31,1,872,2.311,0
755,49,1096.45,2.7,1417.53,2,0.182,1,728,1.292,0
756,62,1288.36,2.2,377.05,5,0.212,0,556,0.292,0
757,64,2337.77,4.5,3086.9,2,0.247,1,588,1.32,1
758,38,1977.9,4.3,627.35,1,0.277,1,832,0.317,0
759,33,2154.5,0.9,3191.32,2,0.114,1,632,1.481,0
760,38,2309.05,3.2,2785.26,1,0.193,1,653,1.206,0
761,28,2483.34,4.0,3865.17,3,0.282,0,573,1.556,0
762,54,3149.03,4.2,79.1,0,0.378,0,775,0.025,0
763,53,2219.22,1.2,1080.98,0,0.299,0,690,0.487,0
764,52,1602.58,6.8,1968.49,0,0.228,0,588,1.228,1
765,36,2530.79,0.1,6013.81,1,0.132,0,570,2.375,0
766,37,4674.8,2.2,4483.24,2,0.584,0,674,0.959,1
767,35,1692.03,7.6,1795.12,0,0.671,1,653,1.06,0
768,64,1110.69,4.1,1984.51,1,0.119,0,716,1.785,0
769,58,3144.91,1.5,4747.18,0,0.25,1,693,1.509,1
770,66,1702.43,5.9,1272.25,0,0.669,0,628,0.747,0
771,31,1000.0,4.2,1027.04,2,0.189,1,606,1.026,0
772,32,2762.0,8.0,1503.22,1,0.353,0,637,0.544,0
773,48,1383.45,6.6,3341.11,2,0.336,0,605,2.413,1
774,18,1728.02,4.7,564.35,2,0.319,0,639,0.326,0
775,70,2134.51,3.3,1984.22,1,0.571,0,651,0.929,0
776,20,1988.73,0.7,128.47,1,0.276,1,578,0.065,0
777,33,2577.89,1.5,1429.31,1,0.234,1,700,0.554,0
778,40,1454.27,2.7,2837.53,1,0.293,1,620,1.95,0
779,28,2336.84,4.6,1175.28,0,0.234,1,582,0.503,0
780,29,1587.99,3.6,317.85,3,0.401,1,621,0.2,0
781,27,2616.01,1.7,3102.93,0,0.097,1,669,1.186,0
782,49,2459.43,0.0,61.3,2,0.171,1,656,0.025,0
783,33,1132.61,3.4,240.02,1,0.252,0,683,0.212,1
784,25,3111.91,1.7,6283.14,5,0.361,0,721,2.018,0
785,55,1383.01,6.6,2667.39,1,0.188,1,754,1.927,0
786,29,2708.17,0.1,6195.88,2,0.382,1,672,2.287,0
787,41,2172.52,4.4,4641.13,1,0.217,1,564,2.135,0
788,45,4532.79,14.2,7741.72,1,0.693,1,628,1.708,0
789,70,1616.9,1.0,211.54,1,0.315,1,569,0.131,0
790,25,1518.29,3.2,2971.48,1,0.592,1,785,1.956,1
791,45,1790.57,0.5,3784.87,1,0.349,1,808,2.113,0
792,53,1553.72,4.9,3103.88,0,0.114,1,702,1.996,0
793,43,2697.2,4.0,3428.68,1,0.106,1,718,1.271,0
794,25,1000.0,2.6,582.25,1,0.241,1,670,0.582,0
795,67,1067.59,3.7,2256.16,2,0.445,0,679,2.111,0
796,45,1060.08,11.3,1927.12,0,0.179,0,522,1.816,1
797,45,2907.81,1.1,7129.66,2,0.065,1,644,2.451,0
798,54,4252.69,0.1,1655.28,2,0.605,1,579,0.389,0
799,58,1716.04,9.9,968.12,1,0.098,1,672,0.564,0
800,53,1661.69,4.3,879.86,1,0.259,1,645,0.529,0
801,44,1872.49,11.1,3710.06,3,0.246,1,805,1.98,0
802,34,3232.27,4.5,1510.34,3,0.049,1,723,0.467,0
803,26,1137.2,8.3,189.51,1,0.365,1,672,0.167,0
804,50,2036.9,2.8,5084.92,2,0.161,1,628,2.495,0
805,70,2944.22,6.9,182.67,0,0.099,0,784,0.062,0
806,37,2322.84,12.2,4850.35,3,0.678,1,647,2.087,1
807,30,1987.81,4.2,1815.7,1,0.474,1,676,0.913,0
808,45,2982.52,1.0,6275.33,2,0.246,1,653,2.103,0
809,65,1000.0,1.6,1386.55,0,0.623,1,617,1.385,0
810,46,2537.51,1.1,5719.74,1,0.091,0,652,2.253,0
811,30,1303.7,1.4,3018.7,1,0.214,1,493,2.314,0
812,63,1000.0,1.8,22.75,2,0.297,1,526,0.023,0
813,52,2334.61,4.0,440.15,1,0.426,1,677,0.188,1
814,23,3593.31,4.4,2249.04,1,0.318,1,775,0.626,0
815,35,1687.96,2.8,2824.44,3,0.208,1,677,1.672,0
816,68,2911.54,4.8,6465.6,2,0.067,1,592,2.22,0
817,22,4048.65,0.4,4655.36,1,0.268,0,534,1.15,0
818,64,3489.3,0.5,5294.78,3,0.138,1,712,1.517,1
819,42,4105.09,0.9,1934.52,2,0.097,1,604,0.471,0
820,19,2620.35,3.6,5273.24,0,0.299,1,701,2.012,1
821,27,1877.54,1.2,4540.49,0,0.261,0,681,2.417,0
822,47,1000.0,1.7,671.5,1,0.175,0,688,0.671,0
